invest_date,period,invest,est_yearly_interest_rate,branch_id
2018-01-30,5,13645500.0,0.9219178082191781,001
2017-07-28,14,7063400.0,1.0835616438356166,001
2017-12-28,1,22414500.0,0.9557077625570777,001
2016-03-11,14,11224200.0,1.264037558685446,001
2015-05-08,7,1606300.0,1.4716955017301039,001
2016-08-30,1,14251500.0,1.2139698492462312,001
2015-11-17,2,2112700.0,1.24018779342723,001
2016-02-03,6,9624400.0,1.2555868544600939,001
2016-10-08,8,2047000.0,1.1723618090452261,001
2016-10-26,13,1436900.0,1.1515577889447237,001
2015-11-19,14,2224600.0,1.2428169014084507,001
2015-05-22,1,484300.0,1.4617301038062285,001
2017-05-11,1,28602900.0,1.0127272727272727,001
2016-08-23,10,16418200.0,1.2121608040201006,001
2017-01-05,3,15948100.0,1.0963636363636364,001
2016-11-21,5,8403400.0,1.1352763819095477,001
2015-08-25,6,329900.0,1.3371626297577854,001
2017-08-15,10,28826900.0,1.0707762557077627,001
2015-12-08,5,3164700.0,1.2446948356807512,001
2016-06-29,6,6232200.0,1.2655276381909548,001
2017-06-02,13,25532000.0,1.053939393939394,001
2015-06-02,13,797300.0,1.4330795847750866,001
2016-04-19,2,6102500.0,1.2691079812206574,001
2015-09-25,14,3434500.0,1.2885813148788927,001
2017-07-11,3,8532700.0,1.089090909090909,001
2017-06-12,12,11902300.0,1.064848484848485,001
2018-01-09,11,26961000.0,0.9356164383561645,001
2015-08-31,1,7097000.0,1.3359169550173011,001
2016-11-04,9,12699700.0,1.147035175879397,001
2017-11-10,9,8702900.0,0.9922374429223745,001
2015-12-21,5,1600200.0,1.2471361502347418,001
2017-08-16,5,14800500.0,1.0744292237442923,001
2016-04-11,13,1884100.0,1.2696713615023474,001
2017-03-01,1,20011100.0,1.0321212121212122,001
2016-04-07,1,10781500.0,1.2666666666666666,001
2017-05-22,7,17469200.0,1.0333333333333334,001
2017-10-17,6,14364400.0,1.01689497716895,001
2015-04-15,6,605200.0,1.50159169550173,001
2016-08-08,4,19918500.0,1.2311557788944725,001
2017-01-17,13,13204800.0,1.0696969696969698,001
2015-06-17,4,3944800.0,1.42560553633218,001
2015-08-18,6,2006200.0,1.3458823529411765,001
2015-11-02,5,341900.0,1.2524567474048443,001
2015-11-06,1,3157700.0,1.2524567474048443,001
2017-11-17,7,28228600.0,0.9876712328767123,001
2016-10-21,6,14651700.0,1.1624120603015076,001
2015-09-08,12,7494300.0,1.312249134948097,001
2017-07-25,11,2468900.0,1.089041095890411,001
2017-03-23,2,17043500.0,1.0042424242424242,001
2016-07-18,14,7166400.0,1.241105527638191,001
2015-10-09,6,4944800.0,1.2811072664359862,001
2015-04-23,14,567600.0,1.4816608996539793,001
2016-03-18,2,479100.0,1.2630985915492958,001
2015-07-08,5,1715300.0,1.3982006920415224,001
2017-03-31,7,4793400.0,0.9884848484848485,001
2016-07-25,6,2241300.0,1.2420100502512563,001
2017-09-12,6,1697100.0,1.0488584474885845,001
2016-05-06,3,11090300.0,1.272488262910798,001
2015-06-08,10,3583500.0,1.4293425605536332,001
2015-06-09,9,2194800.0,1.4293425605536332,001
2016-12-20,13,1471300.0,1.1018090452261307,001
2017-03-20,1,12350500.0,1.009090909090909,001
2017-01-13,5,4028100.0,1.0842424242424242,001
2016-12-19,6,18987500.0,1.1090452261306534,001
2016-01-15,11,11190700.0,1.2529577464788733,001
2015-05-15,5,1655900.0,1.4654671280276816,001
2017-05-23,9,29707900.0,1.036969696969697,001
2016-02-19,13,13342100.0,1.259906103286385,001
2017-02-16,5,4151500.0,1.043030303030303,001
2017-11-03,4,39434100.0,1.0031963470319636,001
2018-02-09,1,28322200.0,0.9164383561643836,001
2016-02-02,5,2287500.0,1.2552112676056337,001
2015-11-13,8,5032100.0,1.5418181818181818,002
2015-12-10,3,13350500.0,1.481818181818182,002
2017-10-19,1,81446900.0,1.0316582914572865,002
2017-05-18,14,56676400.0,1.0127272727272727,002
2015-06-15,9,17411500.0,1.5752595155709344,002
2015-05-22,10,3821900.0,1.5792387543252595,002
2015-06-18,12,8628600.0,1.5742214532871972,002
2016-08-03,5,16032800.0,1.1414084507042255,002
2017-10-18,10,76588400.0,1.0236180904522614,002
2016-03-11,12,18189300.0,1.2580281690140844,002
2016-02-24,1,48881900.0,1.28,002
2016-08-24,11,31817000.0,1.1185915492957748,002
2017-03-31,1,1008700.0,0.9980821917808219,002
2016-05-27,3,60071000.0,1.2005633802816902,002
2017-10-11,7,43853500.0,1.0336683417085428,002
2017-03-08,3,56879000.0,1.0095890410958903,002
2015-07-14,12,2654100.0,1.5697231833910035,002
2015-06-03,1,14637400.0,1.5787197231833912,002
2015-12-01,10,32543700.0,1.4872727272727273,002
2015-10-28,14,5646900.0,1.551038062283737,002
2015-05-19,2,17050600.0,1.5811418685121108,002
2017-02-24,1,70871500.0,1.0172602739726027,002
2017-11-30,8,30803800.0,0.9824120603015076,002
2018-01-24,1,58357900.0,0.9341708542713568,002
2015-11-06,4,14323600.0,1.55121107266436,002
2018-01-12,3,46203900.0,0.9442211055276383,002
2017-12-13,9,20622800.0,0.9683417085427136,002
2016-05-20,9,19893600.0,1.2014084507042253,002
2015-09-15,8,17571000.0,1.559515570934256,002
2016-02-16,1,22622100.0,1.3018181818181818,002
2017-05-05,5,70908500.0,0.9860606060606061,002
2017-04-01,14,483400.0,0.9904109589041096,002
2015-10-16,4,4899200.0,1.5548442906574396,002
2018-01-04,9,127870500.0,0.9462311557788945,002
2016-03-31,3,10816900.0,1.2487323943661972,002
2016-11-10,13,4442100.0,1.0687671232876712,002
2017-07-14,6,65803400.0,1.0721212121212123,002
2016-05-24,2,31182800.0,1.2039436619718311,002
2017-06-21,2,110291600.0,1.0393939393939395,002
2017-05-27,12,56815900.0,1.0212121212121212,002
2015-08-03,7,24167000.0,1.567128027681661,002
2016-09-01,4,61822300.0,1.1177464788732396,002
2016-02-03,9,8045000.0,1.3154545454545454,002
2016-03-09,9,44740700.0,1.2622535211267607,002
2016-11-01,4,41684600.0,1.0786301369863014,002
2017-09-19,7,130139200.0,1.0557788944723618,002
2016-01-14,5,15739200.0,1.3809090909090909,002
2015-06-17,12,15726900.0,1.5743944636678202,002
2017-03-15,7,410200.0,1.0035616438356165,002
2017-12-14,1,112295500.0,0.9753768844221106,002
2016-04-18,13,25228500.0,1.2250704225352114,002
2016-01-18,5,43118200.0,1.37,002
2015-09-23,11,8328600.0,1.557612456747405,002
2015-12-11,6,9780300.0,1.470909090909091,002
2015-11-10,5,22556800.0,1.5503460207612456,002
2017-07-07,14,80592400.0,1.0733333333333335,002
2016-06-24,12,19189100.0,1.1692957746478874,002
2018-01-11,8,109168500.0,0.9402010050251257,002
2017-05-23,5,59817500.0,1.0078787878787878,002
2017-02-13,14,6475500.0,1.0161643835616438,002
2015-06-24,10,29398800.0,1.5735294117647058,002
2017-09-12,1,42030800.0,1.0688442211055278,002
2016-03-22,10,29315600.0,1.2504225352112677,002
2016-06-22,7,22662400.0,1.1752112676056339,002
2015-06-04,8,3467800.0,1.5773356401384084,002
2016-09-19,14,51622200.0,1.0967123287671234,002
2017-06-27,7,37694600.0,1.0527272727272727,002
2016-08-11,11,27564000.0,1.1295774647887324,002
2016-08-30,8,22643300.0,1.1160563380281692,002
2017-02-04,8,445900.0,1.0243835616438357,002
2017-03-17,6,60756900.0,1.003013698630137,002
2015-08-27,13,9404300.0,1.5619377162629757,002
2018-01-26,10,54410000.0,0.9231155778894473,002
2015-04-14,11,4907300.0,1.5856401384083045,002
2016-09-27,5,23438000.0,1.0972602739726027,002
2017-08-10,7,78308600.0,1.0959798994974874,002
2016-06-16,9,36519700.0,1.1785915492957748,002
2017-06-07,4,25233400.0,1.024848484848485,002
2016-04-26,4,3807200.0,1.2259154929577465,002
2016-06-29,9,54305900.0,1.167605633802817,002
2015-12-17,3,46891900.0,1.4627272727272729,002
2017-03-24,14,23825000.0,0.9947945205479451,002
2017-06-19,13,5462700.0,1.0503030303030303,002
2016-02-25,1,2082300.0,1.28,002
2016-02-23,3,24027500.0,1.28,002
2015-12-02,1,40968900.0,1.509090909090909,002
2016-11-23,14,37518400.0,1.0610958904109589,002
2016-08-16,10,29688800.0,1.1261971830985917,002
2017-05-25,2,80370200.0,1.0066666666666666,002
2016-07-19,6,32386100.0,1.1532394366197183,002
2015-06-30,10,12765700.0,1.572491349480969,002
2016-08-26,1,65129400.0,1.1253521126760564,002
2016-02-14,8,12594200.0,1.288181818181818,002
2016-07-04,6,26533300.0,1.1659154929577467,002
2018-01-03,9,21357100.0,0.9472361809045227,002
2017-08-15,5,102724300.0,1.0929648241206031,002
2018-02-06,2,59572000.0,0.9201005025125628,002
2015-12-28,1,13704300.0,1.4381818181818182,002
2018-01-18,12,128780000.0,0.9291457286432161,002
2018-01-05,2,68277200.0,0.9522613065326634,002
2016-11-04,6,60691700.0,1.0758904109589043,002
2017-09-25,4,19511800.0,1.0527638190954776,002
2016-07-13,8,33402600.0,1.1566197183098592,002
2015-06-29,6,8149800.0,1.573356401384083,002
2017-12-22,19,1710000.0,0.9989898989898991,003
2017-09-01,24,1850000.0,1.0662311557788946,003
2017-11-14,8,490000.0,1.097979797979798,003
2018-01-30,15,1020000.0,0.9282828282828283,003
2018-01-02,17,7420000.0,0.9808080808080808,003
2017-12-11,12,1000000.0,1.0353535353535355,003
2016-06-14,20,20000.0,1.2183391003460209,004
2016-09-28,5,210000.0,1.1616608996539792,004
2018-01-23,10,410000.0,0.9244131455399062,004
2017-11-21,9,460000.0,0.9845070422535211,004
2016-04-01,26,150000.0,1.2606920415224914,004
2016-03-23,14,200000.0,1.2737716262975778,004
2018-01-25,13,70000.0,0.9197183098591549,004
2017-05-08,23,30000.0,1.0284848484848486,004
2016-06-23,8,50000.0,1.2202076124567474,004
2016-04-08,21,90000.0,1.259446366782007,004
2016-12-01,1,190000.0,1.1242906574394465,004
2016-09-27,25,200000.0,1.1498269896193771,004
2015-08-14,27,110000.0,1.548643216080402,004
2016-08-04,14,170000.0,1.1903114186851211,004
2016-11-23,18,280000.0,1.1186851211072666,004
2017-10-23,2,200000.0,1.0183098591549296,004
2015-11-30,6,20000.0,1.430603015075377,004
2016-12-07,9,160000.0,1.1155709342560556,004
2017-11-20,5,360000.0,0.9892018779342724,004
2015-06-29,5,50000.0,1.565068493150685,004
2017-12-28,12,180000.0,0.9469483568075118,004
2016-12-15,4,300000.0,1.1137024221453289,004
2017-07-20,17,80000.0,1.0934272300469485,004
2017-06-15,4,2970000.0,1.075778546712803,005
2016-01-27,1,16632000.0,1.1343718592964824,005
2016-05-30,1,55437000.0,1.0534246575342465,005
2016-05-26,5,5891000.0,1.0534246575342465,005
2016-05-27,4,86241000.0,1.0534246575342465,005
2016-06-22,5,26347000.0,1.0386301369863014,005
2017-03-13,1,175927000.0,1.0656338028169015,005
2016-11-23,6,39250000.0,1.0064788732394365,005
2015-08-17,2,41235000.0,1.28,005
2016-04-22,6,118029000.0,1.0715068493150686,005
2017-05-10,5,252859000.0,1.1,005
2016-04-01,5,142407000.0,1.0835616438356166,005
2017-12-12,1,423095000.0,0.953287197231834,005
2016-10-09,3,32054000.0,0.98,005
2017-04-06,4,23837000.0,1.0808450704225352,005
2016-11-16,1,130000000.0,0.9997183098591549,005
2016-08-24,5,2015000.0,1.0041095890410958,005
2016-02-19,3,42369000.0,1.1117587939698494,005
2016-02-17,5,2822000.0,1.1117587939698494,005
2016-10-14,5,152542000.0,0.9833802816901408,005
2018-02-12,5,90277000.0,0.9076124567474049,005
2016-06-29,4,114901000.0,1.0353424657534247,005
2015-08-10,3,6510000.0,1.2963636363636364,005
2017-08-22,6,347005000.0,1.0273356401384084,005
2015-09-15,6,45230000.0,1.2510552763819096,005
2016-06-17,1,14621000.0,1.0435616438356166,005
2016-10-20,6,40541000.0,0.9873239436619718,005
2015-10-14,1,71734000.0,1.2293467336683417,005
2015-12-30,6,29754000.0,1.155175879396985,005
2016-02-29,5,26197000.0,1.1009045226130654,005
2017-04-11,1,228829000.0,1.0819718309859157,005
2018-02-07,5,91866000.0,0.9110726643598617,005
2015-07-08,3,21431000.0,1.3863636363636365,005
2015-09-08,2,46489000.0,1.2610050251256282,005
2015-09-04,6,67525000.0,1.2610050251256282,005
2015-08-21,5,4667000.0,1.274572864321608,005
2016-04-29,2,148156000.0,1.0698630136986302,005
2017-11-15,1,371205000.0,0.9719723183391004,005
2017-11-08,1,373777000.0,0.9768166089965399,005
2015-07-29,1,39820000.0,1.3345454545454545,005
2016-11-18,1,92217000.0,1.0008450704225351,005
2015-06-09,6,15342000.0,1.4572727272727273,005
2015-06-12,3,13175000.0,1.4572727272727273,005
2016-07-20,6,59751000.0,1.0227397260273974,005
2017-04-27,5,249969000.0,1.0932394366197185,005
2017-04-12,4,222267000.0,1.0842253521126761,005
2015-11-20,5,39952000.0,1.1922613065326635,005
2015-11-30,5,83764000.0,1.1832160804020102,005
2017-05-15,4,159502000.0,1.0972318339100346,005
2015-12-01,1,93733000.0,1.185929648241206,005
2016-09-30,6,99425000.0,0.9832876712328766,005
2015-09-07,4,27680000.0,1.260100502512563,005
2017-03-16,5,97308000.0,1.0695774647887324,005
2015-06-02,1,2473000.0,1.49,005
2017-07-11,4,311191000.0,1.0577854671280278,005
2017-05-16,5,241420000.0,1.095847750865052,005
2017-02-23,1,165349000.0,1.0554929577464789,005
2015-04-22,6,10852000.0,1.5565656565656567,005
2018-01-26,5,384655000.0,0.9193771626297578,005
2015-07-02,1,26081000.0,1.4081818181818182,005
2016-05-10,6,24929000.0,1.0616438356164384,005
2017-12-06,5,12151000.0,0.9546712802768167,005
2017-06-07,3,102250000.0,1.082006920415225,005
2015-12-02,2,60289000.0,1.1841206030150755,005
2017-04-25,2,283002000.0,1.0904225352112678,005
2015-10-26,3,4895000.0,1.2166834170854273,005
2016-08-09,1,175656000.0,1.0145205479452055,005
2016-04-18,3,112502000.0,1.0753424657534247,005
2015-05-27,1,23477000.0,1.5063636363636363,005
2017-11-13,5,95146000.0,0.9705882352941178,005
2015-07-13,1,144000.0,1.3781818181818182,005
2017-10-25,1,16895000.0,0.9865051903114187,005
2016-04-07,6,123648000.0,1.0797260273972604,005
2016-02-01,2,35914000.0,1.1289447236180905,005
2015-05-22,5,28506000.0,1.509090909090909,005
2015-12-25,5,45676000.0,1.160603015075377,005
2015-11-02,2,38170000.0,1.2112562814070351,005
2016-07-19,6,174466000.0,1.0232876712328767,005
2015-04-27,5,2322000.0,1.5545454545454547,005
2017-11-09,6,24898000.0,0.9726643598615917,005
2018-02-05,3,366785000.0,0.913840830449827,005
2015-10-20,5,18248000.0,1.2203015075376884,005
2017-11-30,6,9168000.0,0.9581314878892734,005
2017-10-16,1,145680000.0,0.9927335640138408,005
2016-10-24,3,68807000.0,0.987887323943662,005
2015-05-29,1,26094000.0,1.500909090909091,005
2016-06-15,1,60162000.0,1.0446575342465754,005
2015-12-18,2,54299000.0,1.1696482412060303,005
2015-10-29,1,28191000.0,1.2157788944723618,005
2017-08-18,2,169412000.0,1.0328719723183393,005
2017-07-10,2,70949000.0,1.0598615916955019,005
2015-04-13,6,15558000.0,1.5611111111111111,005
2016-07-05,1,149559000.0,1.0336986301369864,005
2016-01-26,6,56637000.0,1.130753768844221,005
2017-05-25,1,28213000.0,1.0923875432525953,005
2016-03-02,6,153766000.0,1.0994520547945206,005
2016-05-20,5,61083000.0,1.0567123287671234,005
2018-01-15,4,166346000.0,0.927681660899654,005
2017-11-07,6,86052000.0,0.9740484429065744,005
2017-11-17,6,216324000.0,0.967128027681661,005
2017-10-13,2,410938000.0,0.9941176470588236,005
2017-10-27,1,322834000.0,0.9851211072664361,005
2017-03-20,3,264714000.0,1.0707042253521126,005
2016-04-13,1,41215000.0,1.3623943661971831,006
2016-05-27,6,60385000.0,1.3002816901408452,006
2016-04-27,5,65306000.0,1.3395774647887324,006
2015-04-08,3,-395000.0,1.5880622837370244,006
2015-04-27,4,605000.0,1.5846020761245676,006
2016-09-08,5,50057000.0,1.1236363636363638,006
2018-01-03,4,204115000.0,0.9474885844748859,006
2016-01-27,3,55629000.0,1.4574647887323944,006
2016-05-16,4,43085000.0,1.3167605633802817,006
2015-05-05,1,58000.0,1.5837370242214535,006
2017-07-06,2,34014000.0,1.0818181818181818,006
2017-05-08,3,29478000.0,1.0115151515151515,006
2017-10-18,3,55821000.0,1.0187214611872146,006
2017-08-11,1,93287000.0,1.0826484018264841,006
2015-07-13,5,9216000.0,1.5711072664359862,006
2015-06-15,5,5412000.0,1.5759515570934257,006
2017-11-24,4,86447000.0,0.9840182648401827,006
2017-09-21,1,164969000.0,1.0452054794520549,006
2017-09-19,3,86588000.0,1.0452054794520549,006
2017-07-11,3,58686000.0,1.089090909090909,006
2016-06-21,5,13146000.0,1.2672727272727273,006
2016-04-08,1,48773000.0,1.368732394366197,006
2016-10-12,1,54795000.0,1.09035175879397,006
2016-10-08,5,97756000.0,1.09035175879397,006
2017-11-13,3,178489000.0,0.9949771689497717,006
2017-03-24,2,23491000.0,0.9914572864321608,006
2016-07-05,5,40128000.0,1.241818181818182,006
2015-11-03,1,4896000.0,1.552249134948097,006
2015-05-12,1,6942000.0,1.5825259515570935,006
2016-06-30,6,75073000.0,1.249090909090909,006
2017-11-20,5,22735000.0,0.98675799086758,006
2015-10-16,2,8627000.0,1.5551903114186851,006
2015-11-13,2,48522000.0,1.5503460207612456,006
2015-09-09,6,13477000.0,1.5608996539792388,006
2018-01-25,1,108555000.0,0.9301369863013699,006
2015-04-13,4,2478000.0,1.5870242214532873,006
2015-05-20,5,1562000.0,1.5804498269896194,006
2017-06-28,5,77337000.0,1.075757575757576,006
2015-05-29,2,13802000.0,1.5794117647058825,006
2016-08-31,1,50143000.0,1.1454545454545455,006
2017-08-14,3,63070000.0,1.078082191780822,006
2016-12-12,2,126445000.0,1.052964824120603,006
2016-01-05,3,196000.0,1.4853521126760563,006
2018-02-06,6,163563000.0,0.9146118721461187,006
2016-06-15,1,76090000.0,1.2825352112676056,006
2018-01-15,1,189437000.0,0.9392694063926941,006
2016-08-17,5,83148000.0,1.1636363636363638,006
2016-04-05,3,4121000.0,1.37,006
2016-12-02,1,37799000.0,1.0595979899497487,006
2018-01-16,6,39240000.0,0.9337899543378996,006
2015-07-03,4,6473000.0,1.5730103806228375,006
2016-07-20,1,50602000.0,1.221818181818182,006
2016-05-09,3,60984000.0,1.3269014084507043,006
2016-05-10,1,39453000.0,1.328169014084507,006
2015-06-16,6,8968000.0,1.57560553633218,006
2017-09-20,1,57039000.0,1.0461187214611873,006
2016-10-27,1,54305000.0,1.0813065326633167,006
2015-10-27,4,18167000.0,1.5529411764705883,006
2017-09-08,3,72663000.0,1.0552511415525114,006
2018-01-19,5,198794000.0,0.9319634703196347,006
2016-08-29,1,60291000.0,1.1490909090909092,006
2015-10-14,1,20675000.0,1.5557093425605537,006
2017-05-25,5,3399000.0,1.0345454545454547,006
2016-06-22,6,29284000.0,1.2636363636363637,006
2016-10-18,1,103629000.0,1.0867336683417086,006
2017-03-28,1,135541000.0,0.9896482412060301,006
2016-09-22,1,59839000.0,1.1054545454545455,006
2015-08-13,4,10577000.0,1.565916955017301,006
2018-02-11,3,141379000.0,0.9127853881278539,006
2018-02-12,2,52893000.0,0.9127853881278539,006
2015-11-09,4,48269000.0,1.5506920415224914,006
2016-11-01,1,79496000.0,1.0782914572864322,006
2017-06-01,2,79916000.0,1.0393939393939395,006
2017-08-24,3,31875000.0,1.0689497716894978,006
2015-09-18,1,10399000.0,1.5602076124567474,006
2015-12-02,1,19060000.0,1.5309859154929577,006
2017-06-06,3,50192000.0,1.0466666666666666,006
2017-03-21,6,58974000.0,0.9908542713567839,006
2017-07-28,3,156571000.0,1.0936073059360731,006
2018-01-26,5,56595000.0,0.9255707762557078,006
2016-03-15,2,19951000.0,1.397887323943662,006
2015-08-21,1,13090000.0,1.565051903114187,006
2015-08-20,2,5692000.0,1.565051903114187,006
